;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/17/2022 9:07:54 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2ADC      	GOTO       732
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x0003	0x300F      	MOVLW      15
0x0004	0x1283      	BCF        STATUS, 5
0x0005	0x1303      	BCF        STATUS, 6
0x0006	0x00FC      	MOVWF      R12
0x0007	0x3047      	MOVLW      71
0x0008	0x00FD      	MOVWF      R13
L_Delay_5500us5:
0x0009	0x0BFD      	DECFSZ     R13, 1
0x000A	0x2809      	GOTO       L_Delay_5500us5
0x000B	0x0BFC      	DECFSZ     R12, 1
0x000C	0x2809      	GOTO       L_Delay_5500us5
0x000D	0x0000      	NOP
0x000E	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x000F	0x0008      	RETURN
; end of _Delay_5500us
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0010	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0011	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0012	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0013	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0014	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0015	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0016	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0017	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0018	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0019	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x001A	0x2824      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x001B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x001C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x001D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x001E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x001F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0020	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0021	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0022	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0023	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0024	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0025	0x282C      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0026	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0027	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0028	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0029	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x002A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x002B	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x002C	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x002D	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x002E	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x002F	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0030	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0031	0x2817      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0032	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0033	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0034	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0035	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0036	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0037	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0038	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0039	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x003A	0x0008      	RETURN
; end of _Mul_16X16_U
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x003B	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x003C	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x003D	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x003E	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x003F	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0040	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0041	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0042	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0043	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
